Experiment Title : INTRA SMP 60 ranks (MIC) - 1 node with com_u
No of Total Runs : 20
MIC procs per node : 60  OMP_NUM_THREADS: 2  MIC_OMP_NUM_THREADS : 60

***************************************************
Experiment 1
***************************************************



****************  task 1 Starting ****************
TACC: Starting up job 2987147
TACC: Starting parallel tasks...
  mpiexec.hydra -iface br0 -configfile /home1/02636/uswickra/.slurm/config_file.2987147.ABlmEvXE -machinefile /home1/02636/uswickra/.slurm/job.2987147.hostlist.tn9TGpd4  
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60

Unidirectional and Bidirectional Communication Test

  Test            Processes  Message Size (bytes)   Bandwidth (MB)  Op time (us)
  Unidirectional         32                   512         1150.695         3.560
  Unidirectional         32                  1024         2295.240         3.569
  Unidirectional         32                  2048         4538.935         3.610
  Unidirectional         32                  4096         8009.263         4.091
  Unidirectional         32                  8192        12696.439         5.162
  Unidirectional         32                 16384        21703.743         6.039
  Unidirectional         32                 32768        24752.626        10.591
  Unidirectional         32                 65536        22925.597        22.869
  Unidirectional         32                131072        26084.138        40.200
  Unidirectional         32                262144        26363.234        79.548
  Unidirectional         32                524288        22541.658       186.069
  Unidirectional         32               1048576        22196.101       377.932
  Unidirectional         32               2097152        22595.002       742.519
  Unidirectional         32               4194304        22738.140      1475.689
  Unidirectional         32               8388608        22806.676      2942.510

  Unidirectional         60                    32          121.208         3.960
  Unidirectional         60                    64          248.705         3.860
  Unidirectional         60                   128          457.301         4.199
  Unidirectional         60                   256          903.316         4.251
  Unidirectional         60                   512         1944.011         3.951
  Unidirectional         60                  1024         3719.660         4.129
  Unidirectional         60                  2048         7818.508         3.929
  Unidirectional         60                  4096        13743.895         4.470
  Unidirectional         60                  8192        20824.084         5.901
  Unidirectional         60                 16384        33763.254         7.279
  Unidirectional         60                 32768        44565.160        11.029
  Unidirectional         60                 65536        38671.624        25.420
  Unidirectional         60                131072        44980.839        43.709
  Unidirectional         60                262144        45353.154        86.701
  Unidirectional         60                524288        37285.905       210.919
  Unidirectional         60               1048576        35498.462       443.079
  Unidirectional         60               2097152        35990.266       874.050
  Unidirectional         60               4194304        36280.378      1734.121
  Unidirectional         60               8388608        36420.684      3454.881

  Bidirectional           2                    32            9.790         6.537
  Bidirectional           2                    64           19.622         6.523
  Bidirectional           2                   128           33.681         7.601
  Bidirectional           2                   256           70.133         7.300
  Bidirectional           2                   512          153.831         6.657
  Bidirectional           2                  1024          296.001         6.919
  Bidirectional           2                  2048          562.537         7.281
  Bidirectional           2                  4096          979.468         8.364
  Bidirectional           2                  8192         1325.607        12.360
  Bidirectional           2                 16384         1558.972        21.019
  Bidirectional           2                 32768         1625.535        40.317
  Bidirectional           2                 65536         1839.386        71.259
  Bidirectional           2                131072         1943.287       134.897
  Bidirectional           2                262144         1543.673       339.637
  Bidirectional           2                524288         1554.366       674.601
  Bidirectional           2               1048576         1589.062      1319.742
  Bidirectional           2               2097152         1600.049      2621.360
  Bidirectional           2               4194304         1613.839      5197.921
  Bidirectional           2               8388608         1616.517     10378.618

  Bidirectional           4                    32           19.508         6.561
  Bidirectional           4                    64           34.592         7.401
  Bidirectional           4                   128           68.261         7.501
  Bidirectional           4                   256          120.173         8.521
  Bidirectional           4                   512          281.268         7.281
  Bidirectional           4                  1024          562.905         7.277
  Bidirectional           4                  2048         1034.309         7.920
  Bidirectional           4                  4096         1896.233         8.640
  Bidirectional           4                  8192         2646.110        12.383
  Bidirectional           4                 16384         3062.365        21.400
  Bidirectional           4                 32768         3111.943        42.119
  Bidirectional           4                 65536         3438.338        76.241
  Bidirectional           4                131072         3581.704       146.379
  Bidirectional           4                262144         2851.726       367.699
  Bidirectional           4                524288         2783.820       753.336
  Bidirectional           4               1048576         2873.949      1459.422
  Bidirectional           4               2097152         2924.452      2868.438
  Bidirectional           4               4194304         2930.107      5725.803
  Bidirectional           4               8388608         3102.284     10816.040

  Bidirectional           8                    32           35.554         7.200
  Bidirectional           8                    64           60.663         8.440
  Bidirectional           8                   128          117.413         8.721
  Bidirectional           8                   256          219.691         9.322
  Bidirectional           8                   512          503.218         8.140
  Bidirectional           8                  1024          924.643         8.860
  Bidirectional           8                  2048         1816.054         9.022
  Bidirectional           8                  4096         3212.692        10.200
  Bidirectional           8                  8192         4742.545        13.819
  Bidirectional           8                 16384         5719.474        22.917
  Bidirectional           8                 32768         5931.123        44.198
  Bidirectional           8                 65536         6660.074        78.721
  Bidirectional           8                131072         7091.565       147.862
  Bidirectional           8                262144         5728.339       366.101
  Bidirectional           8                524288         5537.323       757.461
  Bidirectional           8               1048576         5612.617      1494.598
  Bidirectional           8               2097152         5823.925      2880.740
  Bidirectional           8               4194304         5807.679      5777.597
  Bidirectional           8               8388608         6077.932     11041.398

  Bidirectional          16                    32           66.158         7.739
  Bidirectional          16                    64          121.602         8.421
  Bidirectional          16                   128          228.577         8.960
  Bidirectional          16                   256          375.763        10.900
  Bidirectional          16                   512          926.638         8.841
  Bidirectional          16                  1024         1918.467         8.540
  Bidirectional          16                  2048         3500.737         9.360
  Bidirectional          16                  4096         6476.859        10.118
  Bidirectional          16                  8192         9498.200        13.800
  Bidirectional          16                 16384        12069.282        21.720
  Bidirectional          16                 32768        11708.142        44.780
  Bidirectional          16                 65536        13639.045        76.880
  Bidirectional          16                131072        14027.962       149.498
  Bidirectional          16                262144        11408.089       367.661
  Bidirectional          16                524288        11048.147       759.277
  Bidirectional          16               1048576        11350.823      1478.062
  Bidirectional          16               2097152        11692.345      2869.778
  Bidirectional          16               4194304        12041.267      5573.239
  Bidirectional          16               8388608        12355.837     10862.699

  Bidirectional          32                    32          115.580         8.860
  Bidirectional          32                    64          235.341         8.702
  Bidirectional          32                   128          422.317         9.699
  Bidirectional          32                   256          783.039        10.462
  Bidirectional          32                   512         1853.276         8.841
  Bidirectional          32                  1024         3456.714         9.480
  Bidirectional          32                  2048         6757.077         9.699
  Bidirectional          32                  4096        12205.946        10.738
  Bidirectional          32                  8192        18386.482        14.257
  Bidirectional          32                 16384        17510.935        29.941
  Bidirectional          32                 32768        21663.119        48.404
  Bidirectional          32                 65536        27761.940        75.541
  Bidirectional          32                131072        28142.094       149.040
  Bidirectional          32                262144        22659.831       370.197
  Bidirectional          32                524288        21815.842       769.038
  Bidirectional          32               1048576        22020.855      1523.757
  Bidirectional          32               2097152        22541.550      2977.118
  Bidirectional          32               4194304        22960.624      5845.561
  Bidirectional          32               8388608        23299.578     11521.044

  Bidirectional          60                    32          204.704         9.379
  Bidirectional          60                    64          380.220        10.099
  Bidirectional          60                   128          721.601        10.643
  Bidirectional          60                   256         1297.312        11.840
  Bidirectional          60                   512         3135.013         9.799
  Bidirectional          60                  1024         6282.253         9.780
  Bidirectional          60                  2048        11228.673        10.943
  Bidirectional          60                  4096        21332.619        11.520
  Bidirectional          60                  8192        28577.548        17.200
  Bidirectional          60                 16384        38795.339        25.339
  Bidirectional          60                 32768        46790.384        42.019
  Bidirectional          60                 65536        52997.026        74.196
  Bidirectional          60                131072        50685.867       155.158
  Bidirectional          60                262144        41432.634       379.620
  Bidirectional          60                524288        38452.754       818.076
  Bidirectional          60               1048576        38748.170      1623.678
  Bidirectional          60               2097152        38704.750      3250.999
  Bidirectional          60               4194304        39471.356      6375.718
  Bidirectional          60               8388608        39512.432     12738.180

Max Unidirectional Bandwith :       45353.15 for message size of  262144 bytes
Max  Bidirectional Bandwith :       52997.03 for message size of   65536 bytes

Test Parameters
---------------
Operations per measurement :       50
Process pair allocation    :    block


Rank id    0 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   30 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    1 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   31 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    2 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   32 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    3 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   33 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    4 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   34 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    5 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   35 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    6 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   36 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    7 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   37 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    8 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   38 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    9 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   39 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   10 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   40 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   11 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   41 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   12 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   42 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   13 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   43 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   14 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   44 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   15 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   45 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   16 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   46 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   17 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   47 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   18 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   48 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   19 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   49 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   20 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   50 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   21 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   51 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   22 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   52 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   23 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   53 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   24 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   54 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   25 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   55 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   26 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   56 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   27 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   57 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   28 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   58 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   29 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   59 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   30 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    0 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   31 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    1 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   32 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    2 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   33 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    3 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   34 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    4 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   35 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    5 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   36 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    6 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   37 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    7 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   38 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    8 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   39 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    9 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   40 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   10 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   41 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   11 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   42 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   12 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   43 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   13 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   44 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   14 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   45 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   15 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   46 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   16 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   47 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   17 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   48 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   18 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   49 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   19 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   50 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   20 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   51 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   21 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   52 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   22 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   53 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   23 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   54 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   24 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   55 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   25 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   56 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   26 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   57 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   27 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   58 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   28 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   59 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   29 (c424-502-mic0.stampede.tacc.utexas.edu)


MPI_Wtick returns           0.000001000
MPI_Wtime overhead          0.000003099
Ticks for minimum sample            182

 
TACC: Shutdown complete. Exiting.
************************* done ********************
***************************************************


****************  task 6 Starting ****************
TACC: Starting up job 2987147
TACC: Starting parallel tasks...
  mpiexec.hydra -iface br0 -configfile /home1/02636/uswickra/.slurm/config_file.2987147.6o9ZZn6t -machinefile /home1/02636/uswickra/.slurm/job.2987147.hostlist.QD2hNLz1  
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60

Unidirectional and Bidirectional Communication Test

  Test            Processes  Message Size (bytes)   Bandwidth (MB)  Op time (us)
--------------------------------------------------------------------------------
  Unidirectional          2                    32            7.923         2.019
  Unidirectional          2                    64           13.909         2.301
  Unidirectional          2                   128           23.692         2.701
  Unidirectional          2                   256           31.451         4.070
  Unidirectional          2                   512          134.050         1.910
  Unidirectional          2                  1024          243.755         2.100
  Unidirectional          2                  2048          430.357         2.379
  Unidirectional          2                  4096          746.951         2.742
  Unidirectional          2                  8192          968.426         4.230
  Unidirectional          2                 16384         1481.662         5.529
  Unidirectional          2                 32768         1561.806        10.490
  Unidirectional          2                 65536         1573.068        20.831
  Unidirectional          2                131072         1699.085        38.571
  Unidirectional          2                262144         1788.696        73.278
  Unidirectional          2                524288         1494.795       175.371
  Unidirectional          2               1048576         1483.051       353.520
  Unidirectional          2               2097152         1521.242       689.290
  Unidirectional          2               4194304         1536.205      1365.151
  Unidirectional          2               8388608         1541.876      2720.261

  Unidirectional          4                    32           12.451         2.570
  Unidirectional          4                    64           25.712         2.489
  Unidirectional          4                   128           42.108         3.040
  Unidirectional          4                   256           74.205         3.450
  Unidirectional          4                   512          218.685         2.341
  Unidirectional          4                  1024          418.205         2.449
  Unidirectional          4                  2048          787.345         2.601
  Unidirectional          4                  4096         1347.441         3.040
  Unidirectional          4                  8192         1892.056         4.330
  Unidirectional          4                 16384         2829.126         5.791
  Unidirectional          4                 32768         3139.309        10.438
  Unidirectional          4                 65536         3065.439        21.379
  Unidirectional          4                131072         3487.856        37.580
  Unidirectional          4                262144         3587.080        73.080
  Unidirectional          4                524288         2990.485       175.319
  Unidirectional          4               1048576         2980.433       351.820
  Unidirectional          4               2097152         3039.308       690.010
  Unidirectional          4               4194304         3068.610      1366.842
  Unidirectional          4               8388608         3083.435      2720.540

  Unidirectional          8                    32           18.931         3.381
  Unidirectional          8                    64           39.017         3.281
  Unidirectional          8                   128           68.610         3.731
  Unidirectional          8                   256          141.004         3.631
  Unidirectional          8                   512          326.117         3.140
  Unidirectional          8                  1024          648.297         3.159
  Unidirectional          8                  2048         1234.186         3.319
  Unidirectional          8                  4096         2238.419         3.660
  Unidirectional          8                  8192         3448.042         4.752
  Unidirectional          8                 16384         5471.296         5.989
  Unidirectional          8                 32768         5819.985        11.261
  Unidirectional          8                 65536         6107.719        21.460
  Unidirectional          8                131072         6896.517        38.011
  Unidirectional          8                262144         6996.129        74.940
  Unidirectional          8                524288         5924.173       177.000
  Unidirectional          8               1048576         5911.631       354.750
  Unidirectional          8               2097152         6024.824       696.170
  Unidirectional          8               4194304         6095.086      1376.290
  Unidirectional          8               8388608         6128.080      2737.761

  Unidirectional         16                    32           36.772         3.481
  Unidirectional         16                    64           66.321         3.860
  Unidirectional         16                   128          134.050         3.819
  Unidirectional         16                   256          247.977         4.129
  Unidirectional         16                   512          611.383         3.350
  Unidirectional         16                  1024         1176.703         3.481
  Unidirectional         16                  2048         2189.913         3.741
  Unidirectional         16                  4096         4035.201         4.060
  Unidirectional         16                  8192         6770.392         4.840
  Unidirectional         16                 16384        10384.507         6.311
  Unidirectional         16                 32768        12260.388        10.691
  Unidirectional         16                 65536        12187.005        21.510
  Unidirectional         16                131072        13094.101        40.040
  Unidirectional         16                262144        13098.780        80.051
  Unidirectional         16                524288        11578.225       181.129
  Unidirectional         16               1048576        11409.051       367.630
  Unidirectional         16               2097152        11709.038       716.422
  Unidirectional         16               4194304        11847.148      1416.140
  Unidirectional         16               8388608        11903.714      2818.820

  Unidirectional         32                    32           64.644         3.960
  Unidirectional         32                    64          138.726         3.691
  Unidirectional         32                   128          256.722         3.989
  Unidirectional         32                   256          508.280         4.029
  Unidirectional         32                   512         1170.291         3.500
  Unidirectional         32                  1024         2184.344         3.750
  Unidirectional         32                  2048         3958.495         4.139
  Unidirectional         32                  4096         7764.913         4.220
  Unidirectional         32                  8192        11477.157         5.710
  Unidirectional         32                 16384        21136.325         6.201
  Unidirectional         32                 32768        24228.991        10.819
  Unidirectional         32                 65536        23873.882        21.961
  Unidirectional         32                131072        25537.374        41.060
  Unidirectional         32                262144        27314.514        76.778
  Unidirectional         32                524288        22604.510       185.552
  Unidirectional         32               1048576        22137.029       378.940
  Unidirectional         32               2097152        22511.299       745.280
  Unidirectional         32               4194304        22737.662      1475.720
  Unidirectional         32               8388608        22797.846      2943.649

  Unidirectional         60                    32          119.411         4.020
  Unidirectional         60                    64          233.017         4.120
  Unidirectional         60                   128          458.081         4.191
  Unidirectional         60                   256          905.347         4.241
  Unidirectional         60                   512         2010.752         3.819
  Unidirectional         60                  1024         3255.407         4.718
  Unidirectional         60                  2048         7513.062         4.089
  Unidirectional         60                  4096        14493.703         4.239
  Unidirectional         60                  8192        22139.007         5.550
  Unidirectional         60                 16384        37065.521         6.630
  Unidirectional         60                 32768        43807.571        11.220
  Unidirectional         60                 65536        39687.829        24.769
  Unidirectional         60                131072        44342.298        44.339
  Unidirectional         60                262144        47415.906        82.929
  Unidirectional         60                524288        37570.446       209.322
  Unidirectional         60               1048576        35643.267       441.279
  Unidirectional         60               2097152        36117.949       870.960
  Unidirectional         60               4194304        36429.131      1727.040
  Unidirectional         60               8388608        36537.123      3443.871

  Bidirectional           2                    32            9.783         6.542
  Bidirectional           2                    64           18.706         6.843
  Bidirectional           2                   128           32.917         7.777
  Bidirectional           2                   256           66.486         7.701
  Bidirectional           2                   512          153.282         6.680
  Bidirectional           2                  1024          248.551         8.240
  Bidirectional           2                  2048          556.703         7.358
  Bidirectional           2                  4096          950.740         8.616
  Bidirectional           2                  8192         1285.918        12.741
  Bidirectional           2                 16384         1492.280        21.958
  Bidirectional           2                 32768         1617.309        40.522
  Bidirectional           2                 65536         1795.531        72.999
  Bidirectional           2                131072         1930.390       135.798
  Bidirectional           2                262144         1537.134       341.082
  Bidirectional           2                524288         1530.948       684.919
  Bidirectional           2               1048576         1576.355      1330.380
  Bidirectional           2               2097152         1578.468      2657.199
  Bidirectional           2               4194304         1564.006      5363.541
  Bidirectional           2               8388608         1588.818     10559.559

  Bidirectional           4                    32           18.336         6.981
  Bidirectional           4                    64           33.936         7.544
  Bidirectional           4                   128           65.995         7.758
  Bidirectional           4                   256          103.443         9.899
  Bidirectional           4                   512          285.190         7.181
  Bidirectional           4                  1024          553.475         7.401
  Bidirectional           4                  2048         1011.771         8.097
  Bidirectional           4                  4096         1800.825         9.098
  Bidirectional           4                  8192         2463.947        13.299
  Bidirectional           4                 16384         3050.809        21.482
  Bidirectional           4                 32768         3187.729        41.118
  Bidirectional           4                 65536         3599.763        72.823
  Bidirectional           4                131072         3789.329       138.359
  Bidirectional           4                262144         2988.778       350.838
  Bidirectional           4                524288         2955.994       709.457
  Bidirectional           4               1048576         3158.359      1328.001
  Bidirectional           4               2097152         3142.646      2669.282
  Bidirectional           4               4194304         3159.562      5309.982
  Bidirectional           4               8388608         3194.382     10504.203

  Bidirectional           8                    32           35.067         7.300
  Bidirectional           8                    64           62.902         8.140
  Bidirectional           8                   128          119.904         8.540
  Bidirectional           8                   256          210.228         9.742
  Bidirectional           8                   512          480.690         8.521
  Bidirectional           8                  1024          912.367         8.979
  Bidirectional           8                  2048         1824.734         8.979
  Bidirectional           8                  4096         3256.847        10.061
  Bidirectional           8                  8192         4721.366        13.881
  Bidirectional           8                 16384         5754.195        22.779
  Bidirectional           8                 32768         5870.324        44.656
  Bidirectional           8                 65536         6643.173        78.921
  Bidirectional           8                131072         7099.349       147.700
  Bidirectional           8                262144         5669.851       369.878
  Bidirectional           8                524288         5605.999       748.181
  Bidirectional           8               1048576         5887.573      1424.799
  Bidirectional           8               2097152         6068.280      2764.740
  Bidirectional           8               4194304         6193.576      5417.619
  Bidirectional           8               8388608         6260.623     10719.199

  Bidirectional          16                    32           55.519         9.222
  Bidirectional          16                    64          106.469         9.618
  Bidirectional          16                   128          233.295         8.779
  Bidirectional          16                   256          419.840         9.756
  Bidirectional          16                   512          959.233         8.540
  Bidirectional          16                  1024         1823.765         8.984
  Bidirectional          16                  2048         3522.269         9.303
  Bidirectional          16                  4096         6473.808        10.123
  Bidirectional          16                  8192         9295.837        14.100
  Bidirectional          16                 16384         8539.233        30.699
  Bidirectional          16                 32768        12507.242        41.919
  Bidirectional          16                 65536        14387.747        72.880
  Bidirectional          16                131072        13347.232       157.123
  Bidirectional          16                262144        11301.674       371.122
  Bidirectional          16                524288        11498.537       729.537
  Bidirectional          16               1048576        11709.389      1432.800
  Bidirectional          16               2097152        11878.346      2824.841
  Bidirectional          16               4194304        11893.925      5642.281
  Bidirectional          16               8388608        12323.212     10891.457

  Bidirectional          32                    32          115.023         8.903
  Bidirectional          32                    64          224.163         9.136
  Bidirectional          32                   128          436.702         9.379
  Bidirectional          32                   256          792.429        10.338
  Bidirectional          32                   512         1909.935         8.578
  Bidirectional          32                  1024         3456.714         9.480
  Bidirectional          32                  2048         6440.438        10.176
  Bidirectional          32                  4096        12024.405        10.900
  Bidirectional          32                  8192        17983.507        14.577
  Bidirectional          32                 16384        22854.118        22.941
  Bidirectional          32                 32768        25328.533        41.399
  Bidirectional          32                 65536        28618.210        73.280
  Bidirectional          32                131072        26848.462       156.221
  Bidirectional          32                262144        22632.719       370.641
  Bidirectional          32                524288        22462.363       746.903
  Bidirectional          32               1048576        22919.399      1464.019
  Bidirectional          32               2097152        23650.378      2837.539
