Experiment Title : INTER SMP 800 ranks (E5/MIC) - 40 nodes (640 mic 160  e5) (16/mic && 4/e5)
  Unidirectional          4                524288         1795.986       291.922
  Unidirectional          4               1048576         1840.641       569.680
  Unidirectional          4               2097152         1845.174      1136.560
  Unidirectional          4               4194304         1843.480      2275.209
  Unidirectional          4               8388608         1807.698      4640.491

  Unidirectional          8                    32           10.111         6.330
  Unidirectional          8                    64           21.657         5.910
  Unidirectional          8                   128           42.881         5.970
  Unidirectional          8                   256           84.780         6.039
  Unidirectional          8                   512          147.340         6.950
  Unidirectional          8                  1024          322.566         6.349
  Unidirectional          8                  2048          601.325         6.812
  Unidirectional          8                  4096          981.146         8.349
  Unidirectional          8                  8192          656.660        24.951
  Unidirectional          8                 16384          999.629        32.780
  Unidirectional          8                 32768         1277.492        51.301
  Unidirectional          8                 65536         1375.387        95.298
  Unidirectional          8                131072         1557.691       168.290
  Unidirectional          8                262144         1523.027       344.241
  Unidirectional          8                524288         1434.776       730.829
  Unidirectional          8               1048576         1394.141      1504.261
  Unidirectional          8               2097152         1375.345      3049.638
  Unidirectional          8               4194304         1342.151      6250.122
  Unidirectional          8               8388608         1338.962     12530.019

  Unidirectional         16                    32           19.018         6.731
  Unidirectional         16                    64           40.442         6.330
  Unidirectional         16                   128           77.443         6.611
  Unidirectional         16                   256          148.872         6.878
  Unidirectional         16                   512          300.347         6.819
  Unidirectional         16                  1024          615.105         6.659
  Unidirectional         16                  2048         1020.182         8.030
  Unidirectional         16                  4096         1200.131        13.652
  Unidirectional         16                  8192         1018.594        32.170
  Unidirectional         16                 16384         1242.105        52.762
  Unidirectional         16                 32768         1253.205       104.589
  Unidirectional         16                 65536         1239.683       211.461
  Unidirectional         16                131072         1401.277       374.150
  Unidirectional         16                262144         1341.179       781.832
  Unidirectional         16                524288         1257.670      1667.490
  Unidirectional         16               1048576         1217.292      3445.601
  Unidirectional         16               2097152         1197.375      7005.830
  Unidirectional         16               4194304         1190.625     14091.101
  Unidirectional         16               8388608         1187.034     28267.460

  Unidirectional         32                    32           27.322         9.370
  Unidirectional         32                    64           76.179         6.721
  Unidirectional         32                   128          152.846         6.700
  Unidirectional         32                   256          302.889         6.762
  Unidirectional         32                   512          602.380         6.800
  Unidirectional         32                  1024          794.445        10.312
  Unidirectional         32                  2048          833.772        19.650
  Unidirectional         32                  4096         1154.949        28.372
  Unidirectional         32                  8192         1087.204        60.279
  Unidirectional         32                 16384         1065.109       123.060
  Unidirectional         32                 32768         1165.342       224.950
  Unidirectional         32                 65536         1176.168       445.759
  Unidirectional         32                131072         1278.937       819.881
  Unidirectional         32                262144         1248.915      1679.180
  Unidirectional         32                524288         1175.863      3566.999
  Unidirectional         32               1048576         1140.335      7356.269
  Unidirectional         32               2097152         1124.739     14916.539
  Unidirectional         32               4194304         1117.747     30019.691
  Unidirectional         32               8388608         1114.304     60224.910

  Unidirectional         64                    32           62.210         8.230
  Unidirectional         64                    64          153.501         6.671
  Unidirectional         64                   128          301.190         6.800
  Unidirectional         64                   256          544.701         7.520
  Unidirectional         64                   512         1149.155         7.129
  Unidirectional         64                  1024         1483.901        11.041
  Unidirectional         64                  2048         1824.492        17.960
  Unidirectional         64                  4096         2133.317        30.720
  Unidirectional         64                  8192         1994.398        65.720
  Unidirectional         64                 16384         2178.372       120.339
  Unidirectional         64                 32768         2207.345       237.520
  Unidirectional         64                 65536         2249.341       466.170
  Unidirectional         64                131072         2448.481       856.512
  Unidirectional         64                262144         2387.320      1756.909
  Unidirectional         64                524288         2225.237      3769.760
  Unidirectional         64               1048576         2152.540      7794.149
  Unidirectional         64               2097152         2117.305     15847.712
  Unidirectional         64               4194304         2099.970     31957.052
  Unidirectional         64               8388608         2093.007     64126.749

  Unidirectional        128                    32           95.699        10.700
  Unidirectional        128                    64          215.611         9.499
  Unidirectional        128                   128          435.816         9.398
  Unidirectional        128                   256          855.145         9.580
  Unidirectional        128                   512         1816.534         9.019
  Unidirectional        128                  1024         2994.965        10.941
  Unidirectional        128                  2048         3603.066        18.189
  Unidirectional        128                  4096         4219.802        31.061
  Unidirectional        128                  8192         3898.010        67.251
  Unidirectional        128                 16384         4183.197       125.332
  Unidirectional        128                 32768         4379.303       239.439
  Unidirectional        128                 65536         4415.798       474.920
  Unidirectional        128                131072         4677.753       896.649
  Unidirectional        128                262144         4530.805      1851.461
  Unidirectional        128                524288         4309.553      3893.030
  Unidirectional        128               1048576         4244.114      7906.110
  Unidirectional        128               2097152         4200.510     15976.360
  Unidirectional        128               4194304         4185.877     32064.421
  Unidirectional        128               8388608         4182.308     64183.562

  Unidirectional        164                    32          128.243        10.231
  Unidirectional        164                    64          257.266        10.200
  Unidirectional        164                   128          508.471        10.321
  Unidirectional        164                   256          997.811        10.519
  Unidirectional        164                   512         2238.099         9.379
  Unidirectional        164                  1024         3729.218        11.258
  Unidirectional        164                  2048         4499.646        18.661
  Unidirectional        164                  4096         5468.323        30.711
  Unidirectional        164                  8192         5080.602        66.109
  Unidirectional        164                 16384         5504.217       122.042
  Unidirectional        164                 32768         5640.412       238.190
  Unidirectional        164                 65536         5716.486       470.040
  Unidirectional        164                131072         6195.964       867.331
  Unidirectional        164                262144         6075.731      1768.990
  Unidirectional        164                524288         5711.760      3763.430
  Unidirectional        164               1048576         5524.373      7782.171
  Unidirectional        164               2097152         5431.715     15829.849
  Unidirectional        164               4194304         5385.005     31934.321
  Unidirectional        164               8388608         5357.091     64201.429

  Bidirectional           2                    32            2.538        25.220
  Bidirectional           2                    64            5.091        25.144
  Bidirectional           2                   128           10.046        25.482
  Bidirectional           2                   256           19.410        26.379
  Bidirectional           2                   512           37.186        27.537
  Bidirectional           2                  1024           73.924        27.704
  Bidirectional           2                  2048          138.102        29.659
  Bidirectional           2                  4096          227.157        36.063
  Bidirectional           2                  8192          319.625        51.260
  Bidirectional           2                 16384          597.509        54.841
  Bidirectional           2                 32768          973.226        67.339
  Bidirectional           2                 65536         1294.396       101.261
  Bidirectional           2                131072         1626.015       161.219
  Bidirectional           2                262144         1740.202       301.280
  Bidirectional           2                524288         1633.237       642.023
  Bidirectional           2               1048576         1698.980      1234.360
  Bidirectional           2               2097152         1738.472      2412.639
  Bidirectional           2               4194304         1757.948      4771.819
  Bidirectional           2               8388608         1752.867      9571.300

  Bidirectional           4                    32            4.852        26.379
  Bidirectional           4                    64            9.740        26.283
  Bidirectional           4                   128           19.232        26.622
  Bidirectional           4                   256           35.857        28.558
  Bidirectional           4                   512           72.624        28.200
  Bidirectional           4                  1024          140.657        29.120
  Bidirectional           4                  2048          261.370        31.343
  Bidirectional           4                  4096          422.006        38.824
  Bidirectional           4                  8192          551.476        59.419
  Bidirectional           4                 16384          910.735        71.959
  Bidirectional           4                 32768         1426.603        91.877
  Bidirectional           4                 65536         1664.414       157.499
  Bidirectional           4                131072         1990.030       263.457
  Bidirectional           4                262144         1967.753       532.880
  Bidirectional           4                524288         1785.385      1174.622
  Bidirectional           4               1048576         1816.125      2309.480
  Bidirectional           4               2097152         1822.152      4603.682
  Bidirectional           4               4194304         1813.945      9249.020
  Bidirectional           4               8388608         1815.512     18482.080

  Bidirectional           8                    32            9.169        27.919
  Bidirectional           8                    64           19.035        26.898
  Bidirectional           8                   128           37.649        27.199
  Bidirectional           8                   256           70.921        28.877
  Bidirectional           8                   512          139.492        29.364
  Bidirectional           8                  1024          275.451        29.740
  Bidirectional           8                  2048          514.907        31.819
  Bidirectional           8                  4096          813.923        40.259
  Bidirectional           8                  8192         1036.962        63.200
  Bidirectional           8                 16384         1675.676        78.220
  Bidirectional           8                 32768         2228.348       117.640
  Bidirectional           8                 65536         2440.376       214.839
  Bidirectional           8                131072         2626.170       399.280
  Bidirectional           8                262144         2560.249       819.120
  Bidirectional           8                524288         2353.388      1782.241
  Bidirectional           8               1048576         2352.362      3566.036
  Bidirectional           8               2097152         2340.460      7168.341
  Bidirectional           8               4194304         2345.221     14307.580
  Bidirectional           8               8388608         2343.586     28635.120

  Bidirectional          16                    32           17.704        28.920
  Bidirectional          16                    64           37.263        27.480
  Bidirectional          16                   128           73.519        27.857
  Bidirectional          16                   256          141.352        28.977
  Bidirectional          16                   512          270.379        30.298
  Bidirectional          16                  1024          516.843        31.700
  Bidirectional          16                  2048          989.909        33.102
  Bidirectional          16                  4096         1608.790        40.736
  Bidirectional          16                  8192         1522.363        86.098
  Bidirectional          16                 16384         1979.675       132.418
  Bidirectional          16                 32768         2138.753       245.137
  Bidirectional          16                 65536         2204.844       475.578
  Bidirectional          16                131072         2375.396       882.864
  Bidirectional          16                262144         2233.911      1877.561
  Bidirectional          16                524288         2066.749      4058.843
  Bidirectional          16               1048576         2066.049      8120.437
  Bidirectional          16               2097152         2069.613     16212.902
  Bidirectional          16               4194304         2074.449     32350.216
  Bidirectional          16               8388608         2077.581     64602.880

  Bidirectional          32                    32           27.483        37.260
  Bidirectional          32                    64           55.837        36.678
  Bidirectional          32                   128          110.354        37.117
  Bidirectional          32                   256          218.908        37.422
  Bidirectional          32                   512          473.209        34.623
  Bidirectional          32                  1024          809.131        40.498
  Bidirectional          32                  2048         1488.079        44.041
  Bidirectional          32                  4096         1816.414        72.160
  Bidirectional          32                  8192         1767.192       148.339
  Bidirectional          32                 16384         1991.400       263.276
  Bidirectional          32                 32768         2036.151       514.979
  Bidirectional          32                 65536         2063.309      1016.402
  Bidirectional          32                131072         2186.239      1918.502
  Bidirectional          32                262144         2071.516      4049.501
  Bidirectional          32                524288         1946.060      8621.120
  Bidirectional          32               1048576         1949.237     17214.141
  Bidirectional          32               2097152         1947.691     34455.600
  Bidirectional          32               4194304         1946.967     68936.839
  Bidirectional          32               8388608         1948.709    137750.401

  Bidirectional          64                    32           68.446        29.922
  Bidirectional          64                    64          110.340        37.122
  Bidirectional          64                   128          218.685        37.460
  Bidirectional          64                   256          428.693        38.218
  Bidirectional          64                   512          840.708        38.977
  Bidirectional          64                  1024         1624.574        40.340
  Bidirectional          64                  2048         3100.010        42.281
  Bidirectional          64                  4096         3512.143        74.639
  Bidirectional          64                  8192         3218.899       162.878
  Bidirectional          64                 16384         3657.419       286.698
  Bidirectional          64                 32768         3739.041       560.880
  Bidirectional          64                 65536         3799.116      1104.021
  Bidirectional          64                131072         4087.337      2052.341
  Bidirectional          64                262144         3884.805      4318.676
  Bidirectional          64                524288         3644.631      9206.538
  Bidirectional          64               1048576         3649.093     18390.560
  Bidirectional          64               2097152         3648.131     36790.819
  Bidirectional          64               4194304         3649.277     73558.521
  Bidirectional          64               8388608         3656.807    146814.141

  Bidirectional         128                    32           93.562        43.778
  Bidirectional         128                    64          218.573        37.479
  Bidirectional         128                   128          435.485        37.622
  Bidirectional         128                   256          855.039        38.323
  Bidirectional         128                   512         1638.519        39.997
  Bidirectional         128                  1024         3187.729        41.118
  Bidirectional         128                  2048         5584.679        46.940
  Bidirectional         128                  4096         6923.877        75.722
  Bidirectional         128                  8192         6524.324       160.718
  Bidirectional         128                 16384         7265.055       288.663
  Bidirectional         128                 32768         7378.344       568.461
  Bidirectional         128                 65536         7570.113      1108.122
  Bidirectional         128                131072         8172.130      2052.979
  Bidirectional         128                262144         7750.579      4329.281
  Bidirectional         128                524288         7294.441      9200.001
  Bidirectional         128               1048576         7289.966     18411.298
  Bidirectional         128               2097152         7290.725     36818.762
  Bidirectional         128               4194304         7292.149     73623.137
  Bidirectional         128               8388608         7298.661    147114.897

  Bidirectional         164                    32          116.255        45.142
  Bidirectional         164                    64          235.646        44.541
  Bidirectional         164                   128          551.534        38.061
  Bidirectional         164                   256          916.677        45.800
  Bidirectional         164                   512         1812.782        46.320
  Bidirectional         164                  1024         3439.665        48.823
  Bidirectional         164                  2048         7140.138        47.040
  Bidirectional         164                  4096         8932.530        75.202
  Bidirectional         164                  8192         8369.470       160.522
  Bidirectional         164                 16384         9363.571       286.961
  Bidirectional         164                 32768         9586.752       560.560
  Bidirectional         164                 65536         9704.302      1107.540
  Bidirectional         164                131072        10315.170      2083.902
  Bidirectional         164                262144         9843.166      4367.661
  Bidirectional         164                524288         9322.674      9223.022
  Bidirectional         164               1048576         9331.720     18428.164
  Bidirectional         164               2097152         9341.484     36817.803
  Bidirectional         164               4194304         9338.776     73656.960
  Bidirectional         164               8388608         9369.669    146828.203

Max Unidirectional Bandwith :        6195.96 for message size of  131072 bytes
Max  Bidirectional Bandwith :       10315.17 for message size of  131072 bytes

Test Parameters
---------------
Operations per measurement :       50
Process pair allocation    :    block


Rank id    0 (c408-004.stampede.tacc.utexas.edu) communicated with rank id   82 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id    1 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   83 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id    2 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   84 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    3 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   85 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    4 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   86 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    5 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   87 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    6 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   88 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    7 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   89 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    8 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   90 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    9 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   91 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   10 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   92 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   11 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   93 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   12 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   94 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   13 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   95 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   14 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   96 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   15 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   97 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   16 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   98 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   17 (c503-904.stampede.tacc.utexas.edu) communicated with rank id   99 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   18 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  100 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   19 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  101 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   20 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  102 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   21 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  103 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   22 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  104 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   23 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  105 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   24 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  106 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   25 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  107 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   26 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  108 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   27 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  109 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   28 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  110 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   29 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  111 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   30 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  112 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   31 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  113 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   32 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  114 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   33 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  115 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   34 (c518-302.stampede.tacc.utexas.edu) communicated with rank id  116 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   35 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  117 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   36 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  118 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   37 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  119 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   38 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  120 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   39 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  121 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   40 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  122 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   41 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  123 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   42 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  124 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   43 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  125 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   44 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  126 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   45 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  127 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   46 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  128 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   47 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  129 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   48 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  130 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   49 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  131 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   50 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  132 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   51 (c519-304.stampede.tacc.utexas.edu) communicated with rank id  133 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   52 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  134 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   53 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  135 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   54 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  136 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   55 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  137 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   56 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  138 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   57 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  139 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   58 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  140 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   59 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  141 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   60 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  142 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   61 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  143 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   62 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  144 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   63 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  145 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   64 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  146 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   65 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  147 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   66 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  148 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   67 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  149 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   68 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  150 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   69 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  151 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   70 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  152 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   71 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  153 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   72 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  154 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   73 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  155 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   74 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  156 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   75 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  157 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   76 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  158 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   77 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  159 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   78 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  160 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   79 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  161 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   80 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  162 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   81 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  163 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   82 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id    0 (c408-004.stampede.tacc.utexas.edu)
Rank id   83 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id    1 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   84 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    2 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   85 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    3 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   86 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    4 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   87 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    5 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   88 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    6 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   89 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    7 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   90 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    8 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   91 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    9 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   92 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   10 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   93 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   11 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   94 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   12 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   95 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   13 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   96 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   14 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   97 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   15 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   98 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   16 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   99 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   17 (c503-904.stampede.tacc.utexas.edu)
Rank id  100 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   18 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  101 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   19 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  102 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   20 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  103 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   21 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  104 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   22 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  105 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   23 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  106 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   24 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  107 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   25 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  108 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   26 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  109 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   27 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  110 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   28 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  111 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   29 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  112 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   30 (c503-904-mic0.stampede.tacc.utexas.edu)
